id,project_name,start_time,duration(s),cpu_power_consumption(kWh),ram_power_consumption(kWh),power_consumption(kWh),CPU_name,OS
c7ae1dea-ce87-460b-a197-257f91b52088,Default project name,2023-10-23 23:42:16,5.965243577957153,1.144750243377813,0.1827051119474844,1.3274553553252977,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
be500968-3080-406f-91cb-09b7138a5dca,Default project name,2023-10-23 23:42:30,5.970457553863525,1.3370263064379748,0.1842256622212517,1.5212519686592263,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
388b89b1-1fe7-4ac9-801e-fa11d46d1c6d,Default project name,2023-10-23 23:42:45,5.934294939041138,1.2200919667560612,0.1826199263834951,1.4027118931395564,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
3b1c8933-3fd3-4772-a9f1-cb10c5221e8a,Default project name,2023-10-23 23:42:59,5.974567413330078,1.307426351957973,0.1832652584994321,1.490691610457405,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
6447400c-09cc-45c8-b4e6-d275b8821140,Default project name,2023-10-23 23:43:14,6.0790183544158936,1.1736506751057618,0.1859585060145718,1.3596091811203337,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
578a46c5-e307-4040-8295-2bc448c6ba0f,Default project name,2023-10-23 23:43:28,6.007789611816406,1.3071044813961918,0.1859423887426601,1.493046870138852,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
0ed35b87-dde9-4be2-809a-6e8470adc43e,Default project name,2023-10-23 23:43:43,6.815025329589844,2.796376883719785,0.2207802134512348,3.01715709717102,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
7a52d44e-9c30-4fb0-932e-a4ebd916d168,Default project name,2023-10-23 23:43:58,6.058838605880737,2.0630430389229213,0.1883800353248261,2.2514230742477475,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
dff1e684-dbc0-4761-81c3-c68dfc8a2e93,Default project name,2023-10-23 23:44:13,6.036396265029907,1.381957884918828,0.1853553731283454,1.5673132580471734,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
c475e931-ffb0-4ff7-a9bd-ec03f66b0c10,Default project name,2023-10-23 23:44:27,5.938446760177612,0.98663788672161,0.1826017294916937,1.1692396162133036,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
a90db8c1-a315-453a-bf36-5a619d76ce05,Default project name,2023-10-23 23:44:42,5.990494251251221,1.4429518243289483,0.1834801024360785,1.6264319267650271,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
1153c1ca-b27c-452b-9383-d32068ddbfcd,Default project name,2023-10-23 23:44:56,6.1394524574279785,1.267685561242935,0.1892474214710091,1.456932982713944,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
3b6dd60a-fedf-4f6a-b07e-391ff0c32612,Default project name,2023-10-23 23:45:11,6.003275632858276,0.7821621460673657,0.1841295392821393,0.966291685349505,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
322b2db0-67cf-4e82-a7ea-c1875a338afe,Default project name,2023-10-23 23:45:25,6.039999008178711,0.948546824194118,0.1874884951342892,1.1360353193284074,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
82e30871-7657-4c6c-827d-ffb9e73b4f2a,Default project name,2023-10-23 23:45:40,5.968044996261597,0.9341840279146896,0.1836056921849831,1.1177897200996727,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
1dd7870c-f0b8-45d7-8bb3-c6239fd0057e,Default project name,2023-10-23 23:45:54,5.954556465148926,0.7144432114444026,0.183087571449164,0.8975307828935666,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
59c6c19c-a779-4fb7-809e-8b9d24d8b7d7,Default project name,2023-10-23 23:46:09,5.952320098876953,0.9643101201580913,0.1842408584326449,1.1485509785907362,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
837cf823-0b87-41ee-9a8f-b9f6e80a6f15,Default project name,2023-10-23 23:46:24,5.964616775512695,0.8163245404720825,0.1831662952312172,0.9994908357032996,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
3696402c-bd60-4e67-891d-339d353a762a,Default project name,2023-10-23 23:46:38,5.983798503875732,1.0035004242860577,0.1853112171928614,1.188811641478919,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
d7df9ced-5d4e-46a0-bc44-81cdbc20a3da,Default project name,2023-10-23 23:46:53,6.027379035949707,1.3133178504042682,0.1847466943168001,1.4980645447210683,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
5a9d3d69-0472-4e7d-b208-23950eed4e2c,Default project name,2023-10-23 23:47:07,6.086557626724243,1.3314957680180932,0.1897031642611182,1.5211989322792114,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
26b1dd6e-60a9-4136-b52e-f462f9f307cb,Default project name,2023-10-23 23:47:22,6.026614665985107,1.9777817194668488,0.1866938429300262,2.1644755623968748,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
8dbb60d1-3508-4745-b7b4-deb2930bac08,Default project name,2023-10-23 23:47:36,6.002830743789673,0.7954971271940458,0.184963196706235,0.9804603239002808,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
27a932d6-9bb1-442a-b4fd-63c3c4289b8c,Default project name,2023-10-23 23:47:51,6.019125699996948,1.3217219966064553,0.1857888636664029,1.5075108602728582,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
81faaa34-0c9e-4251-9ff4-095c0408c399,Default project name,2023-10-23 23:48:06,5.988803863525391,1.1588015539793577,0.1821811523876704,1.340982706367028,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
377d1662-ca83-4d5b-9a96-bd75e34f2151,Default project name,2023-10-23 23:48:20,5.951971054077148,1.351852629169874,0.183627652362702,1.535480281532576,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
ce586a0b-1335-47ac-9e02-38638b5e3fff,Default project name,2023-10-23 23:48:35,5.954160690307617,1.0938625719348003,0.1820272769467692,1.2758898488815695,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
28fd9ff7-ee76-46cf-a2eb-1f3b59d1f411,Default project name,2023-10-23 23:48:49,5.981319189071655,1.1899925206735924,0.1845299648482523,1.3745224855218448,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
86827e8d-41b7-4921-928a-a73cf3347197,Default project name,2023-10-23 23:49:04,5.898478984832764,1.0485984449369072,0.1818044137975221,1.2304028587344291,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
e107bb76-f64f-471a-923b-babd6eee3a90,Default project name,2023-10-23 23:49:18,5.872612953186035,1.1541451315334534,0.1804224038420443,1.3345675353754978,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
15c3e2bb-5377-4be0-b31d-1e0a2f0d5585,Default project name,2023-10-23 23:49:33,5.933006763458252,1.196193050124721,0.1831972099264476,1.379390260051169,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
d6fec423-f16c-459d-8ce6-eee0c3782d74,Default project name,2023-10-23 23:49:47,5.954523086547852,1.1667873096159906,0.1841029966361702,1.3508903062521609,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
fe3ab9d6-7c13-4e25-900c-d6bbd44a306d,Default project name,2023-10-23 23:50:02,5.985438585281372,1.6082899757129494,0.1834933302061472,1.7917833059190966,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
55cfc9ba-5234-4ae0-991c-dabe03ffeee9,Default project name,2023-10-23 23:50:16,5.925570726394653,0.9851772711015993,0.1808357368518045,1.166013007953404,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
2cf1837b-31f7-44f1-8040-e67aa2eaa69c,Default project name,2023-10-23 23:50:30,5.966983795166016,0.8525277436827869,0.1838559431482735,1.0363836868310603,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
53c14c09-850b-496f-9a50-12457ae3ada9,Default project name,2023-10-23 23:50:45,5.961523771286011,1.01922120474776,0.1827109541445679,1.201932158892328,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
c6752250-8b60-425f-9cb9-27e1076838b7,Default project name,2023-10-23 23:50:59,6.004795789718628,1.1411278831151463,0.1853401037860749,1.3264679869012213,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
a36e8a75-79dd-4cbd-9dbf-cf456644c93b,Default project name,2023-10-23 23:51:14,5.991323709487915,2.174250086731976,0.1842132127458171,2.358463299477793,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
2926bd75-3cef-42ca-a603-fec55cc0207a,Default project name,2023-10-23 23:51:28,5.922183275222778,1.6252059406239563,0.1799038130873214,1.805109753711278,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
42d83070-90c5-46fc-a76a-bbc6c2caddb5,Default project name,2023-10-23 23:51:43,6.611320495605469,1.0183382393071083,0.2076950476002821,1.2260332869073909,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
caa414d0-e523-4649-93af-3ddb9f93307e,Default project name,2023-10-23 23:51:58,6.4536497592926025,1.02149768937505,0.192891364835873,1.214389054210923,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
9b1bae1b-ed2d-4160-99f5-e0d22db047c5,Default project name,2023-10-24 06:55:56,6.98017430305481,2.7458693861457464,0.2104336140945406,2.956303000240287,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
5a505e14-5f12-4af4-b515-cafd029d604f,Default project name,2023-10-24 06:57:11,6.788674354553223,1.6213629140942458,0.2156015866022471,1.836964500696493,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
19b970d3-8c46-4510-9219-9b185766ee50,Default project name,2023-10-24 06:57:58,6.916692495346069,2.8210249806984145,0.2069622321486122,3.0279872128470267,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
688747d3-d15b-4bb9-b12a-811994af2ce5,Default project name,2023-10-24 06:58:14,6.377485036849976,3.054389663809288,0.1846430393761693,3.2390327031854573,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
1541cba5-21c8-4be2-ae74-bad80d58184c,Default project name,2023-10-24 06:58:29,6.4424309730529785,1.7012864969871369,0.1853431915119472,1.886629688499084,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
89299c6b-7204-48f7-97c5-d26dc76576e6,Default project name,2023-10-24 06:58:44,6.2877516746521,2.239766897790727,0.181480622007939,2.421247519798666,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
c9ea2438-be8a-4a2f-b111-c3d7fe80a42c,Default project name,2023-10-24 06:58:59,6.410175561904907,2.932548082520808,0.1873946026593103,3.1199426851801184,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
9e3d6433-76a7-4f83-be9b-812928f2593e,Default project name,2023-10-24 06:59:14,6.250978946685791,2.513070540881758,0.1807075998249274,2.6937781407066854,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
8049d588-7475-4b2e-81db-460ee3b123b9,Default project name,2023-10-24 06:59:29,6.344692230224609,2.6095320129577133,0.184153356869956,2.7936853698276694,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
be5832b6-0dca-4c53-9b26-7ad6b317610d,Default project name,2023-10-24 06:59:44,6.270849704742432,2.2679431625243027,0.1819111738734591,2.449854336397762,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
5c065bb8-e363-4044-80e5-3f6dc232bb87,Default project name,2023-10-24 06:59:59,6.422152996063232,2.3590196095486724,0.1899108070460897,2.548930416594762,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
2fc37b61-8db2-4449-be4f-fd4fc90a6d49,Default project name,2023-10-24 07:00:14,6.092374563217163,1.749324248665563,0.1752359413293334,1.924560189994896,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
f5ba06e5-3084-42c3-83d1-587b9f1da71c,Default project name,2023-10-24 07:00:29,6.143695116043091,2.6920512891127952,0.179719646027479,2.8717709351402743,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
def8b1c2-aaf3-414c-a3e4-c5fb380ba12e,Default project name,2023-10-24 07:00:44,6.140974044799805,1.9477724701814565,0.180248887763355,2.128021357944811,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
be85f2a4-ec66-4d59-b50b-f3768b449f49,Default project name,2023-10-24 07:00:59,6.185728073120117,2.365101556231885,0.1816951842613434,2.546796740493229,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
8b9c2077-1eb3-4feb-86ec-ee2a41ce4782,Default project name,2023-10-24 07:01:14,6.045762538909912,2.1782423053190607,0.1772848174110777,2.3555271227301384,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
ff606312-37f7-4dd5-80ff-776c0f8a8f26,Default project name,2023-10-24 07:01:28,6.040038585662842,1.1510807184919936,0.1758476193676869,1.3269283378596806,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
4d1da300-7de7-4067-88bf-bcf434f1c268,Default project name,2023-10-24 07:01:43,6.7593841552734375,1.4351208187784703,0.2002052127518254,1.6353260315302958,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
4740b67e-7c95-406f-a677-e35eec9a3317,Default project name,2023-10-24 07:01:59,6.246706485748291,2.87108115190429,0.1822104886705347,3.0532916405748245,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
c200c5ff-1e4d-47ba-b1a7-faa7c3e985bb,Default project name,2023-10-24 07:02:14,6.090133666992188,2.2635788439386726,0.1780494469267068,2.4416282908653795,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
36bf1663-54c9-4f2d-821d-f227bb4b75fd,Default project name,2023-10-24 07:02:29,6.115010976791382,1.997107376648277,0.1782707924603528,2.1753781691086296,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
9c617323-1748-4b46-bb80-dfc1d849d9ef,Default project name,2023-10-24 07:02:44,6.411602735519409,3.2177931813270075,0.1893726624984992,3.407165843825507,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
ac58c17e-ce55-4c2b-abf1-21595b29761d,Default project name,2023-10-24 07:02:59,6.273025035858154,1.985723681829417,0.1820961973778594,2.1678198792072765,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
d86b6117-a2f5-48ed-8659-6efe317b2a21,Default project name,2023-10-24 07:03:14,6.189110517501831,2.1064246665353448,0.1809363298425523,2.287360996377897,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
df59e4e4-a5aa-4f9c-b9a8-ae3446186a83,Default project name,2023-10-24 07:03:29,6.299593687057495,2.22542583689146,0.1815675646877252,2.4069934015791854,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
497c051a-a06f-4975-ab8b-57502b8cf483,Default project name,2023-10-24 07:03:44,6.182615756988525,1.984053709850944,0.1799361030773525,2.163989812928296,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
63eb50f0-b4d5-4651-a46d-98d5370fa06c,Default project name,2023-10-24 07:03:59,6.359761953353882,2.225232590043337,0.1861815869142447,2.4114141769575816,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
722ceb5f-9249-4015-b995-b5256f265a63,Default project name,2023-10-24 07:04:14,6.24976658821106,2.3151240622824063,0.1838387863590469,2.498962848641453,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
14f0aea3-4f5a-4ce7-8e0e-e0dcb041cecc,Default project name,2023-10-24 07:04:29,6.577396154403687,1.498114376691719,0.1930507480360574,1.6911651247277766,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
3a0e8d6f-48a0-401d-9848-c4a54ba5e927,Default project name,2023-10-24 07:04:45,7.130512952804565,2.7846049823950785,0.2125922256760759,2.9971972080711544,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
b86c9e2a-ad5d-44e0-ab63-2f67f9d0f642,Default project name,2023-10-24 07:05:01,6.494712114334106,2.0401010028803053,0.1887027743325688,2.228803777212874,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
9f35d010-18c0-4d57-8ff0-38412f43ada4,Default project name,2023-10-24 07:05:16,6.501573085784912,2.668068325424762,0.190431419558763,2.858499744983525,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
3d28d82a-2d2f-4b52-bfe0-b08044a3da02,Default project name,2023-10-24 07:05:32,6.405499696731567,1.7749959947077056,0.1852981176298271,1.9602941123375328,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
6bf70406-9145-4a3f-adc5-d7153a31d210,Default project name,2023-10-24 07:05:47,6.384271621704102,1.896571947268068,0.1862592780967134,2.0828312253647816,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
bb5b558f-f6b9-4c69-9c1a-5d50f383133c,Default project name,2023-10-24 07:06:02,6.301067352294922,1.2250504112471254,0.1847877024185891,1.4098381136657143,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
07d302ef-551b-44b8-b208-4ff9e93df5e3,Default project name,2023-10-24 07:06:17,6.223532676696777,2.998670266461623,0.180653797733612,3.179324064195235,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
bbe4095a-b2dd-4486-8d61-6a03d47a08a5,Default project name,2023-10-24 07:06:32,6.151736259460449,1.1975281164761071,0.1785424132992829,1.37607052977539,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
1d03f90a-adc6-4815-a28f-35bb10fe07db,Default project name,2023-10-24 07:06:47,6.256644487380981,1.7212346173187705,0.1815430959618425,1.9027777132806127,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
f379be65-f789-42df-8140-adc824bb0bc7,Default project name,2023-10-24 07:07:02,6.186620235443115,1.623364654529994,0.1802677840386195,1.803632438568613,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
9dcb55f8-df2c-4d9d-9958-1dc4c3b8005b,Default project name,2023-10-24 07:07:17,6.1795289516448975,1.952749595324364,0.180196766173708,2.132946361498072,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
dd663e17-c1c6-498d-bad8-910ea2a3561e,Default project name,2023-10-24 07:07:31,6.348891735076904,2.340451030452246,0.1846681830011221,2.525119213453368,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
b7122bbf-2e8c-4a7c-9db9-164f4afd540e,Default project name,2023-10-24 07:07:46,6.223158597946167,1.9349795017035896,0.1791408999556552,2.114120401659245,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
450c9a06-0b32-417d-b17d-296d1e78c20a,Default project name,2023-10-24 07:08:01,6.116180658340454,1.274783477705865,0.1790449315500382,1.4538284092559033,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
91aa3d7a-2d58-4071-b7e0-e63bbac9135b,Default project name,2023-10-24 07:08:16,6.267393112182617,1.6218282352606608,0.1823066828660557,1.8041349181267168,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
87445588-2f2b-4297-82d5-f8021aa95991,Default project name,2023-10-24 07:08:31,6.320746660232544,1.91168566684436,0.186599160621995,2.098284827466355,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
27d8a9a7-768a-462a-85ae-7c31be85d585,Default project name,2023-10-24 07:08:46,6.245832920074463,1.6258063129265936,0.1801445630071612,1.8059508759337548,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
893b064f-39c6-4657-a0c2-229b7cef7889,Default project name,2023-10-24 07:09:01,6.120722532272339,1.609799499350245,0.1793592449794232,1.789158744329668,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
a18bfc6f-c1cc-4220-b624-08b01c3e34b0,Default project name,2023-10-24 07:09:16,6.130514144897461,1.6666780064762186,0.1780250328083639,1.8447030392845825,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
0b38ab30-c2c9-4de9-b7d6-beb896f00daa,Default project name,2023-10-24 07:09:30,6.203763246536255,1.8646589454877869,0.1830171812130174,2.047676126700804,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
f1ea37b8-e6e7-4925-9f38-f6b50608df7b,Default project name,2023-10-24 07:09:45,6.244705677032471,2.9273390828650703,0.1806903020460595,3.10802938491113,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
1a9f13e9-188c-4788-a259-3c8d4a547831,Default project name,2023-10-24 07:10:00,6.203848361968994,1.6306591360147664,0.1832170941786444,1.8138762301934108,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
0ce2a63f-eea9-411a-a54c-c2b2e9c4ade2,Default project name,2023-10-24 07:10:15,6.1165313720703125,1.55585521043334,0.1791110490148639,1.7349662594482038,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
295f4d54-c240-4821-a7a4-dd69b866195e,Default project name,2023-10-24 07:10:30,6.175140619277954,3.369574417075489,0.1822326927750737,3.5518071098505626,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
7fc0280f-3535-438f-82cb-c1e60b72448b,Default project name,2023-10-24 07:10:44,6.069088935852051,1.336247295827652,0.17764457873227,1.513891874559922,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
b5b5e99a-722e-4831-a292-ed7834e33498,Default project name,2023-10-24 07:10:59,6.160142660140991,2.4506955531256884,0.1809216436799943,2.6316171968056827,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
f8b85264-1fac-4a93-9958-2526ed0b4573,Default project name,2023-10-24 07:11:14,6.072169303894043,1.5464969715863577,0.1781957154582869,1.7246926870446444,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
78241b4d-58ed-4215-8949-ff22920bdba9,Default project name,2023-10-24 07:11:28,5.982181310653687,1.34014293661781,0.1750551944921881,1.5151981311099982,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
066aa203-9000-4aae-9c2a-bae3f571edfc,Default project name,2023-10-24 07:11:43,6.057328701019287,2.360557956076361,0.1787546334226135,2.5393125894989748,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
865b5df1-fcb0-44f3-837f-2c9591e5ee36,Default project name,2023-10-24 07:11:58,6.10787296295166,2.920833574290732,0.1798554298561612,3.100689004146893,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
48cbf3c1-3d00-46cf-aa29-aa7afd7bca88,Default project name,2023-10-24 07:12:12,5.972833871841431,1.6086766937696564,0.1761433716683313,1.7848200654379878,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
7fa9376b-cae7-4a0c-9ff0-d6dd94ba603b,Default project name,2023-10-24 07:12:27,6.107697486877441,1.286900004842146,0.1795929578526056,1.4664929626947516,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
fcd0c8e8-2cca-41a4-8b49-58d6a27853f8,Default project name,2023-10-24 07:12:42,6.133106470108032,2.347050100750167,0.1809413305877569,2.527991431337924,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
7fb9bb72-2571-4724-b9ea-25b25678911f,Default project name,2023-10-24 07:12:56,6.245645046234131,1.7044403910269763,0.1858211840681178,1.8902615750950944,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
580b2015-4cd4-4b22-940a-24ec48f4bf8f,Default project name,2023-10-24 07:13:11,6.079655885696411,1.2369453334645928,0.1787083544440975,1.4156536879086905,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
1137a539-9e3f-4c32-a6f1-20582f3286ce,Default project name,2023-10-24 07:13:26,6.039494037628174,1.6847945283181505,0.1774678886022229,1.8622624169203728,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
a53ff9b0-343b-4605-8254-ab29064f9213,Default project name,2023-10-24 07:13:40,6.04356575012207,3.0313496437639897,0.179081247138015,3.2104308909020047,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
340e7874-bd89-48c3-869f-cd7ead541977,Default project name,2023-10-24 07:13:55,6.176366329193115,2.795345015638497,0.1815056384070885,2.976850654045585,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
624cdec3-d078-438f-a184-9f8c8efe1127,Default project name,2023-10-24 07:14:10,6.104864835739136,2.510167828240157,0.1807602937935826,2.6909281220337395,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
73ee5e2d-5486-476a-bce4-074870cebce8,Default project name,2023-10-24 07:14:24,6.2107226848602295,3.086073838494196,0.1813143555892793,3.267388194083475,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
b8dd45d7-75e6-4d6a-ab35-e06b5712391c,Default project name,2023-10-24 07:14:39,6.000320672988892,1.367407114275876,0.1784300274891848,1.5458371417650607,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
b30e6737-676b-4a4a-b8ac-163090e43c57,Default project name,2023-10-24 07:14:54,6.074027299880981,1.36459204260027,0.1762401245905493,1.5408321671908194,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
6f90f1d8-a687-4687-a662-79dd8541c56d,Default project name,2023-10-24 07:15:08,6.056397438049316,2.085947848793097,0.1777053106548009,2.263653159447898,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
0c720fff-a940-41da-af56-cad4437b7c60,Default project name,2023-10-24 07:15:23,5.994837760925293,1.419188161501482,0.175273693990789,1.5944618554922712,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
764e865f-0633-4635-a3b6-9fce7a5d3f75,Default project name,2023-10-24 07:15:37,6.00846004486084,1.6078554943131478,0.1759907618463785,1.7838462561595263,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
bdc673b8-0220-4394-9aea-bb3b2c4b0955,Default project name,2023-10-24 07:15:52,6.05327844619751,2.3356665328715454,0.1775594732697527,2.513226006141298,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
8e72d6a1-2f66-4be3-8123-d325a72ed90e,Default project name,2023-10-24 07:16:07,5.996898889541626,1.549898035619501,0.1750923855170185,1.7249904211365192,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
514a6e6a-b659-4021-9013-0929d5449900,Default project name,2023-10-24 07:16:21,6.068329811096191,1.3905323338620397,0.1789537728340064,1.5694861066960462,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
a6804b9f-8b36-44d6-991e-a391a308144e,Default project name,2023-10-24 07:16:36,5.952953338623047,1.3365692588990965,0.173941439945338,1.5105106988444343,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
7caaf8a1-2bc2-49fa-8626-9316314b7c16,Default project name,2023-10-24 07:16:50,6.066772699356079,1.474871347520238,0.1792104479445697,1.6540817954648075,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
7f3511eb-04e1-4722-aa0a-5bd94467ba47,Default project name,2023-10-24 07:17:05,6.018680810928345,1.3776555040660716,0.1762155339959008,1.5538710380619725,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Windows
